Date,Trinity Mtn. (830) Precipitation Accumulation (in) Start of Day Values,
10/1/16,0,0
10/2/16,0,0
10/3/16,0,0
10/4/16,0,0
10/5/16,0.1,0
10/6/16,0.2,0.1
10/7/16,0.2,0
10/8/16,0.2,0
10/9/16,0.2,0
10/10/16,0.2,0
10/11/16,0.2,0
10/12/16,0.2,0
10/13/16,0.2,0
10/14/16,0.2,0
10/15/16,1.1,0.9
10/16/16,1.9,0.8
10/17/16,2.6,0
10/18/16,3.3,0.7
10/19/16,3.7,0.4
10/20/16,3.7,0
10/21/16,3.7,0
10/22/16,3.7,0
10/23/16,3.7,0
10/24/16,3.7,0
10/25/16,4.4,0
10/26/16,4.6,0.2
10/27/16,4.7,0.1
10/28/16,4.8,0.1
10/29/16,5,0
10/30/16,5,0
10/31/16,6.3,1.3
11/1/16,6.5,0.2
11/2/16,6.6,0
11/3/16,6.6,0
11/4/16,6.6,0
11/5/16,6.6,0
11/6/16,6.6,0
11/7/16,6.6,0
11/8/16,6.6,0
11/9/16,6.6,0
11/10/16,6.6,0
11/11/16,6.6,0
11/12/16,6.6,0
11/13/16,6.6,0
11/14/16,6.6,0
11/15/16,6.6,0
11/16/16,6.8,0.2
11/17/16,6.8,0
11/18/16,6.8,0
11/19/16,6.8,0
11/20/16,6.8,0
11/21/16,6.8,0
11/22/16,6.8,0
11/23/16,6.8,0
11/24/16,7.4,0.6
11/25/16,7.5,0.1
11/26/16,7.5,0
11/27/16,7.5,0
11/28/16,7.6,0.1
11/29/16,8.1,0.5
11/30/16,8.1,0
12/1/16,8.1,0
12/2/16,8.2,0.1
12/3/16,8.2,0
12/4/16,8.2,0
12/5/16,9.2,1
12/6/16,9.2,0
12/7/16,9.3,0.1
12/8/16,9.3,0
12/9/16,9.8,0.5
12/10/16,11.3,1.5
12/11/16,11.9,0.6
12/12/16,12.1,0
12/13/16,12.3,0.2
12/14/16,12.5,0.2
12/15/16,13.1,0.6
12/16/16,14.6,0
12/17/16,14.6,0
12/18/16,14.6,0
12/19/16,14.6,0
12/20/16,15,0
12/21/16,15.6,0.6
12/22/16,15.6,0
12/23/16,15.6,0
12/24/16,16.6,0
12/25/16,17.2,0.6
12/26/16,17.2,0
12/27/16,17.2,0
12/28/16,17.8,0
12/29/16,17.8,0
12/30/16,17.9,0.1
12/31/16,17.9,0
1/1/17,17.9,0
1/2/17,18.1,0.2
1/3/17,18.2,0.1
1/4/17,18.5,0.3
1/5/17,18.8,0
1/6/17,18.8,0
1/7/17,18.8,0
1/8/17,19.6,0.8
1/9/17,21.9,0
1/10/17,23,1.1
1/11/17,25.7,2.7
1/12/17,26.7,1
1/13/17,26.7,0
1/14/17,26.7,0
1/15/17,26.7,0
1/16/17,26.7,0
1/17/17,26.7,0
1/18/17,26.7,0
1/19/17,28.6,1.9
1/20/17,29.6,1
1/21/17,29.8,0
1/22/17,30,0.2
1/23/17,30.6,0.6
1/24/17,31,0.4
1/25/17,31,0
1/26/17,31,0
1/27/17,31,0
1/28/17,31.1,0.1
1/29/17,31.1,0
1/30/17,31.1,0
1/31/17,31.1,0
2/1/17,31.3,0.2
2/2/17,31.5,0
2/3/17,31.7,0.2
2/4/17,33.4,1.7
2/5/17,35.5,2.1
2/6/17,35.7,0
2/7/17,38.2,2.5
2/8/17,39.4,1.2
2/9/17,40.6,1.2
2/10/17,42,0
2/11/17,42.5,0.5
2/12/17,42.5,0
2/13/17,42.5,0
2/14/17,42.5,0
2/15/17,42.5,0
2/16/17,43,0.5
2/17/17,43.6,0.6
2/18/17,43.9,0
2/19/17,46.4,2.5
2/20/17,47.3,0.9
2/21/17,49.3,2
2/22/17,50.1,0
2/23/17,50.5,0.4
2/24/17,50.6,0.1
2/25/17,50.7,0.1
2/26/17,50.9,0
2/27/17,51.3,0.4
2/28/17,51.4,0.1
3/1/17,51.6,0.2
3/2/17,51.7,0
3/3/17,51.9,0.2
3/4/17,52.1,0.2
3/5/17,52.8,0.7
3/6/17,53.1,0
3/7/17,53.8,0.7
3/8/17,54.6,0.8
3/9/17,55.5,0.9
3/10/17,56,0
3/11/17,56,0
3/12/17,56,0
3/13/17,56,0
3/14/17,56.1,0
3/15/17,56.1,0
3/16/17,56.5,0.4
3/17/17,56.5,0
3/18/17,56.6,0
3/19/17,56.8,0.2
3/20/17,57,0.2
3/21/17,57,0
3/22/17,57,0
3/23/17,57.2,0.2
3/24/17,57.8,0.6
3/25/17,58.7,0.9
3/26/17,58.9,0
3/27/17,59.3,0.4
3/28/17,59.7,0.4
3/29/17,59.9,0.2
3/30/17,62,0
3/31/17,63.6,1.6
4/1/17,63.6,0
4/2/17,63.7,0.1
4/3/17,63.8,0
4/4/17,64.2,0.4
4/5/17,64.2,0
4/6/17,64.2,0
4/7/17,64.3,0
4/8/17,64.5,0.2
4/9/17,65.1,0.6
4/10/17,65.2,0.1
4/11/17,65.2,0
4/12/17,65.3,0.1
4/13/17,65.6,0.3
4/14/17,65.6,0
4/15/17,66.3,0
4/16/17,66.3,0
4/17/17,66.3,0
4/18/17,67,0.7
4/19/17,67.3,0
4/20/17,67.6,0.3
4/21/17,67.8,0.2
4/22/17,67.8,0
4/23/17,67.8,0
4/24/17,68,0.2
4/25/17,68.4,0.4
4/26/17,68.5,0.1
4/27/17,68.9,0
4/28/17,69,0.1
4/29/17,69,0
4/30/17,69,0
5/1/17,69,0
5/2/17,69.1,0.1
5/3/17,69.1,0
5/4/17,69.1,0
5/5/17,69.1,0
5/6/17,69.6,0.5
5/7/17,70.4,0.8
5/8/17,70.4,0
5/9/17,70.4,0
5/10/17,70.4,0
5/11/17,70.4,0
5/12/17,70.4,0
5/13/17,70.6,0
5/14/17,70.6,0
5/15/17,70.6,0
5/16/17,70.6,0
5/17/17,71.5,0
5/18/17,71.7,0.2
5/19/17,71.7,0
5/20/17,71.7,0
5/21/17,71.7,0
5/22/17,71.7,0
5/23/17,71.7,0
5/24/17,71.7,0
5/25/17,71.7,0
5/26/17,71.7,0
5/27/17,71.7,0
5/28/17,71.7,0
5/29/17,71.7,0
5/30/17,71.7,0
5/31/17,71.7,0
6/1/17,71.7,0
6/2/17,71.7,0
6/3/17,71.7,0
6/4/17,71.7,0
6/5/17,71.7,0
6/6/17,71.8,0
6/7/17,71.8,0
6/8/17,71.8,0
6/9/17,71.8,0
6/10/17,71.8,0
6/11/17,71.8,0
6/12/17,72,0.2
6/13/17,72.7,0.7
6/14/17,72.9,0
6/15/17,72.9,0
6/16/17,72.9,0
6/17/17,73.2,0.3
6/18/17,73.2,0
6/19/17,73.2,0
6/20/17,73.2,0
6/21/17,73.2,0
6/22/17,73.2,0
6/23/17,73.2,0
6/24/17,73.2,0
6/25/17,73.2,0
6/26/17,73.2,0
6/27/17,73.3,0.1
6/28/17,73.3,0
6/29/17,73.3,0
6/30/17,73.3,0
7/1/17,73.3,0
7/2/17,73.3,0
7/3/17,73.3,0
7/4/17,73.3,0
7/5/17,73.3,0
7/6/17,73.3,0
7/7/17,73.3,0
7/8/17,73.3,0
7/9/17,73.3,0
7/10/17,73.3,0
7/11/17,73.3,0
7/12/17,73.3,0
7/13/17,73.3,0
7/14/17,73.3,0
7/15/17,73.3,0
7/16/17,73.3,0
7/17/17,73.3,0
7/18/17,73.3,0
7/19/17,73.3,0
7/20/17,73.4,0
7/21/17,73.4,0
7/22/17,73.4,0
7/23/17,73.4,0
7/24/17,73.4,0
7/25/17,73.4,0
7/26/17,73.5,0.1
7/27/17,74,0.5
7/28/17,74,0
7/29/17,74.1,0.1
7/30/17,74.1,0
7/31/17,74.1,0
8/1/17,74.1,0
8/2/17,74.1,0
8/3/17,74.1,0
8/4/17,74.1,0
8/5/17,74.1,0
8/6/17,74.1,0
8/7/17,74.1,0
8/8/17,74.1,0
8/9/17,74.1,0
8/10/17,74.1,0
8/11/17,74.1,0
8/12/17,74.1,0
8/13/17,74.1,0
8/14/17,74.5,0.4
8/15/17,74.6,0.1
8/16/17,74.6,0
8/17/17,74.6,0
8/18/17,74.6,0
8/19/17,74.6,0
8/20/17,74.6,0
8/21/17,74.6,0
8/22/17,74.6,0
8/23/17,74.6,0
8/24/17,75.4,0.8
8/25/17,75.4,0
8/26/17,75.4,0
8/27/17,75.4,0
8/28/17,75.4,0
8/29/17,75.4,0
8/30/17,75.4,0
8/31/17,75.4,0
9/1/17,75.4,0
9/2/17,75.4,0
9/3/17,75.4,0
9/4/17,75.4,0
9/5/17,75.4,0
9/6/17,75.4,0
9/7/17,75.5,0.1
9/8/17,75.5,0
9/9/17,75.5,0
9/10/17,75.5,0
9/11/17,75.5,0
9/12/17,75.5,0
9/13/17,75.5,0
9/14/17,75.5,0
9/15/17,75.5,0
9/16/17,75.6,0.1
9/17/17,75.6,0
9/18/17,75.6,0
9/19/17,76.1,0.5
9/20/17,76.7,0.6
9/21/17,77,0.3
9/22/17,77.2,0
9/23/17,77.3,0.1
9/24/17,77.3,0
9/25/17,77.3,0
9/26/17,77.3,0
9/27/17,77.3,0
9/28/17,77.3,0
9/29/17,77.3,0
9/30/17,77.3,0
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,