Y,M,D,Q (cms)
2007,7,22,362
2007,7,23,354
2007,7,24,363
2007,7,25,376
2007,7,26,402
2007,7,27,394
2007,7,28,357
2007,7,29,340
2007,7,30,334
2007,7,31,331
2007,8,1,320
2007,8,2,313
2007,8,3,323
2007,8,4,311
2007,8,5,305
2007,8,6,311
2007,8,7,305
2007,8,8,301
2007,8,9,299
2007,8,10,293
2007,8,11,290
2007,8,12,286
2007,8,13,280
2007,8,14,277
2007,8,15,280
2007,8,16,278
2007,8,17,273
2007,8,18,269
2007,8,19,268
2007,8,20,281
2007,8,21,293
2007,8,22,291
2007,8,23,281
2007,8,24,276
2007,8,25,271
2007,8,26,266
2007,8,27,264
2007,8,28,263
2007,8,29,262
2007,8,30,259
2007,8,31,260
2007,9,1,277
2007,9,2,274
2007,9,3,262
2007,9,4,257
2007,9,5,260
2007,9,6,283
2007,9,7,275
2007,9,8,266
2007,9,9,264
2007,9,10,264
2007,9,11,263
2007,9,12,260
2007,9,13,256
2007,9,14,255
2007,9,15,259
2007,9,16,259
2007,9,17,260
2007,9,18,266
2007,9,19,294
2007,9,20,310
2007,9,21,284
2007,9,22,276
2007,9,23,369
2007,9,24,373
2007,9,25,314
2007,9,26,299
2007,9,27,292
2007,9,28,288
2007,9,29,308
2007,9,30,308
2007,10,1,306
2007,10,2,334
2007,10,3,317
2007,10,4,324
2007,10,5,317
2007,10,6,315
2007,10,7,307
2007,10,8,304
2007,10,9,300
2007,10,10,298
2007,10,11,318
2007,10,12,314
2007,10,13,327
2007,10,14,318
2007,10,15,308
2007,10,16,305
2007,10,17,330
2007,10,18,337
2007,10,19,818
2007,10,20,1510
2007,10,21,813
2007,10,22,645
2007,10,23,589
2007,10,24,582
2007,10,25,569
2007,10,26,543
2007,10,27,516
2007,10,28,491
2007,10,29,470
2007,10,30,493
2007,10,31,503
2007,11,1,467
2007,11,2,445
2007,11,3,425
2007,11,4,417
2007,11,5,408
2007,11,6,401
2007,11,7,390
2007,11,8,386
2007,11,9,377
2007,11,10,377
2007,11,11,402
2007,11,12,379
2007,11,13,483
2007,11,14,505
2007,11,15,425
2007,11,16,507
2007,11,17,789
2007,11,18,1540
2007,11,19,1270
2007,11,20,1060
2007,11,21,831
2007,11,22,718
2007,11,23,666
2007,11,24,653
2007,11,25,681
2007,11,26,584
2007,11,27,591
2007,11,28,513
2007,11,29,541
2007,11,30,482
2007,12,1,440
2007,12,2,505
2007,12,3,520
2007,12,4,561
2007,12,5,593
2007,12,6,541
2007,12,7,513
2007,12,8,499
2007,12,9,425
2007,12,10,380
2007,12,11,354
2007,12,12,280
2007,12,13,320
2007,12,14,310
2007,12,15,370
2007,12,16,440
2007,12,17,456
2007,12,18,450
2007,12,19,445
2007,12,20,457
2007,12,21,395
2007,12,22,320
2007,12,23,424
2007,12,24,494
2007,12,25,414
2007,12,26,360
2007,12,27,320
2007,12,28,360
2007,12,29,424
2007,12,30,430
2007,12,31,360
2008,1,1,300
2008,1,2,280
2008,1,3,360
2008,1,4,420
2008,1,5,504
2008,1,6,442
2008,1,7,408
2008,1,8,395
2008,1,9,424
2008,1,10,415
2008,1,11,429
2008,1,12,410
2008,1,13,413
2008,1,14,358
2008,1,15,386
2008,1,16,300
2008,1,17,260
2008,1,18,360
2008,1,19,400
2008,1,20,442
2008,1,21,413
2008,1,22,320
2008,1,23,260
2008,1,24,240
2008,1,25,300
2008,1,26,360
2008,1,27,440
2008,1,28,453
2008,1,29,400
2008,1,30,408
2008,1,31,403
2008,2,1,367
2008,2,2,406
2008,2,3,413
2008,2,4,380
2008,2,5,360
2008,2,6,370
2008,2,7,385
2008,2,8,377
2008,2,9,394
2008,2,10,396
2008,2,11,397
2008,2,12,397
2008,2,13,412
2008,2,14,392
2008,2,15,382
2008,2,16,402
2008,2,17,415
2008,2,18,400
2008,2,19,414
2008,2,20,455
2008,2,21,473
2008,2,22,482
2008,2,23,494
2008,2,24,502
2008,2,25,527
2008,2,26,528
2008,2,27,520
2008,2,28,527
2008,2,29,584
2008,3,1,665
2008,3,2,645
2008,3,3,594
2008,3,4,594
2008,3,5,518
2008,3,6,480
2008,3,7,503
2008,3,8,531
2008,3,9,551
2008,3,10,584
2008,3,11,668
2008,3,12,749
2008,3,13,825
2008,3,14,814
2008,3,15,752
2008,3,16,668
2008,3,17,644
2008,3,18,637
2008,3,19,704
2008,3,20,805
2008,3,21,794
2008,3,22,738
2008,3,23,742
2008,3,24,762
2008,3,25,793
2008,3,26,810
2008,3,27,779
2008,3,28,690
2008,3,29,721
2008,3,30,620
2008,3,31,657
2008,4,1,574
2008,4,2,592
2008,4,3,596
2008,4,4,649
2008,4,5,665
2008,4,6,664
2008,4,7,680
2008,4,8,670
2008,4,9,687
2008,4,10,680
2008,4,11,674
2008,4,12,778
2008,4,13,1240
2008,4,14,2330
2008,4,15,2640
2008,4,16,2070
2008,4,17,1730
2008,4,18,2040
2008,4,19,2500
2008,4,20,2450
2008,4,21,2000
2008,4,22,1640
2008,4,23,1680
2008,4,24,1740
2008,4,25,1610
2008,4,26,1550
2008,4,27,1770
2008,4,28,2380
2008,4,29,3460
2008,4,30,3470
2008,5,1,2910
2008,5,2,2610
2008,5,3,2650
2008,5,4,2820
2008,5,5,3350
2008,5,6,4030
2008,5,7,4640
2008,5,8,4730
2008,5,9,4370
2008,5,10,3930
2008,5,11,3870
2008,5,12,3710
2008,5,13,3590
2008,5,14,3690
2008,5,15,4300
2008,5,16,5470
2008,5,17,6770
2008,5,18,7690
2008,5,19,9180
2008,5,20,9120
2008,5,21,8540
2008,5,22,6510
2008,5,23,5120
2008,5,24,4550
2008,5,25,4250
2008,5,26,4250
2008,5,27,4690
2008,5,28,4850
2008,5,29,4660
2008,5,30,4490
2008,5,31,4380
2008,6,1,4550
2008,6,2,4370
2008,6,3,4240
2008,6,4,4130
2008,6,5,3710
2008,6,6,3570
2008,6,7,3340
2008,6,8,3070
2008,6,9,2960
2008,6,10,3190
2008,6,11,3150
2008,6,12,2850
2008,6,13,2670
2008,6,14,2720
2008,6,15,3090
2008,6,16,3400
2008,6,17,3680
2008,6,18,3960
2008,6,19,3730
2008,6,20,3500
2008,6,21,3470
2008,6,22,3700
2008,6,23,3680
2008,6,24,3330
2008,6,25,3030
2008,6,26,2900
2008,6,27,2890
2008,6,28,2790
2008,6,29,2780
2008,6,30,2680
2008,7,1,2570
2008,7,2,2410
2008,7,3,2200
2008,7,4,2100
2008,7,5,1970
2008,7,6,1740
2008,7,7,1550
2008,7,8,1400
2008,7,9,1300
2008,7,10,1230
2008,7,11,1170
2008,7,12,1100
2008,7,13,1040
2008,7,14,987
2008,7,15,945
2008,7,16,901
2008,7,17,854
2008,7,18,829
2008,7,19,800
2008,7,20,765
2008,7,21,729
2008,7,22,771
2008,7,23,829
2008,7,24,728
2008,7,25,683
2008,7,26,647
2008,7,27,622
2008,7,28,607
2008,7,29,589
2008,7,30,584
2008,7,31,559
2008,8,1,540
2008,8,2,523
2008,8,3,509
2008,8,4,495
2008,8,5,481
2008,8,6,476
2008,8,7,465
2008,8,8,518
2008,8,9,494
2008,8,10,463
2008,8,11,445
2008,8,12,437
2008,8,13,424
2008,8,14,414
2008,8,15,404
2008,8,16,394
2008,8,17,387
2008,8,18,379
2008,8,19,372
2008,8,20,375
2008,8,21,378
2008,8,22,372
2008,8,23,369
2008,8,24,359
2008,8,25,348
2008,8,26,340
2008,8,27,345
2008,8,28,344
2008,8,29,341
2008,8,30,337
2008,8,31,332
2008,9,1,339
2008,9,2,349
2008,9,3,348
2008,9,4,340
2008,9,5,336
2008,9,6,334
2008,9,7,332
2008,9,8,327
2008,9,9,323
2008,9,10,319
2008,9,11,316
2008,9,12,319
2008,9,13,316
2008,9,14,313
2008,9,15,310
2008,9,16,306
2008,9,17,302
2008,9,18,300
2008,9,19,301
2008,9,20,369
2008,9,21,505
2008,9,22,398
2008,9,23,360
2008,9,24,347
2008,9,25,338
2008,9,26,331
2008,9,27,327
2008,9,28,324
2008,9,29,322
2008,9,30,319
2008,10,1,316
2008,10,2,315
2008,10,3,317
2008,10,4,361
2008,10,5,448
2008,10,6,385
2008,10,7,360
2008,10,8,347
2008,10,9,342
2008,10,10,345
2008,10,11,360
2008,10,12,354
2008,10,13,349
2008,10,14,355
2008,10,15,359
2008,10,16,351
2008,10,17,348
2008,10,18,345
2008,10,19,340
2008,10,20,337
2008,10,21,333
2008,10,22,329
2008,10,23,330
2008,10,24,332
2008,10,25,331
2008,10,26,329
2008,10,27,327
2008,10,28,325
2008,10,29,325
2008,10,30,323
2008,10,31,323
2008,11,1,328
2008,11,2,517
2008,11,3,612
2008,11,4,524
2008,11,5,467
2008,11,6,407
2008,11,7,405
2008,11,8,417
2008,11,9,459
2008,11,10,517
2008,11,11,465
2008,11,12,476
2008,11,13,786
2008,11,14,856
2008,11,15,633
2008,11,16,562
2008,11,17,512
2008,11,18,480
2008,11,19,458
2008,11,20,446
2008,11,21,438
2008,11,22,404
2008,11,23,418
2008,11,24,357
2008,11,25,360
2008,11,26,399
2008,11,27,395
2008,11,28,383
2008,11,29,379
2008,11,30,385
2008,12,1,373
2008,12,2,380
2008,12,3,391
2008,12,4,367
2008,12,5,317
2008,12,6,343
2008,12,7,366
2008,12,8,367
2008,12,9,312
2008,12,10,332
2008,12,11,327
2008,12,12,345
2008,12,13,364
2008,12,14,339
2008,12,15,299
2008,12,16,280
2008,12,17,240
2008,12,18,220
2008,12,19,300
2008,12,20,300
2008,12,21,300
2008,12,22,340
2008,12,23,300
2008,12,24,300
2008,12,25,300
2008,12,26,300
2008,12,27,300
2008,12,28,340
2008,12,29,400
2008,12,30,460
2008,12,31,440
2009,1,1,447
2009,1,2,456
2009,1,3,424
2009,1,4,280
2009,1,5,340
2009,1,6,380
2009,1,7,480
2009,1,8,467
2009,1,9,445
2009,1,10,394
2009,1,11,405
2009,1,12,415
2009,1,13,407
2009,1,14,384
2009,1,15,366
2009,1,16,365
2009,1,17,359
2009,1,18,330
2009,1,19,340
2009,1,20,360
2009,1,21,400
2009,1,22,440
2009,1,23,480
2009,1,24,486
2009,1,25,468
2009,1,26,433
2009,1,27,351
2009,1,28,389
2009,1,29,398
2009,1,30,355
2009,1,31,363
2009,2,1,365
2009,2,2,377
2009,2,3,391
2009,2,4,382
2009,2,5,404
2009,2,6,435
2009,2,7,424
2009,2,8,414
2009,2,9,432
2009,2,10,432
2009,2,11,422
2009,2,12,386
2009,2,13,371
2009,2,14,409
2009,2,15,386
2009,2,16,388
2009,2,17,386
2009,2,18,379
2009,2,19,358
2009,2,20,361
2009,2,21,359
2009,2,22,378
2009,2,23,424
2009,2,24,567
2009,2,25,649
2009,2,26,604
2009,2,27,465
2009,2,28,441
2009,3,1,534
2009,3,2,502
2009,3,3,727
2009,3,4,865
2009,3,5,796
2009,3,6,712
2009,3,7,595
2009,3,8,621
2009,3,9,501
2009,3,10,544
2009,3,11,454
2009,3,12,478
2009,3,13,492
2009,3,14,511
2009,3,15,541
2009,3,16,664
2009,3,17,1070
2009,3,18,1010
2009,3,19,960
2009,3,20,1040
2009,3,21,1310
2009,3,22,1520
2009,3,23,1370
2009,3,24,1210
2009,3,25,1110
2009,3,26,986
2009,3,27,901
2009,3,28,883
2009,3,29,965
2009,3,30,884
2009,3,31,900
2009,4,1,858
2009,4,2,859
2009,4,3,854
2009,4,4,811
2009,4,5,818
2009,4,6,890
2009,4,7,1090
2009,4,8,1510
2009,4,9,1680
2009,4,10,1720
2009,4,11,1780
2009,4,12,1910
2009,4,13,2160
2009,4,14,2220
2009,4,15,1980
2009,4,16,1810
2009,4,17,2000
2009,4,18,2320
2009,4,19,2540
2009,4,20,3010
2009,4,21,3790
2009,4,22,4660
2009,4,23,5190
2009,4,24,4160
2009,4,25,3490
2009,4,26,3030
2009,4,27,2720
2009,4,28,2550
2009,4,29,2340
2009,4,30,2170
2009,5,1,2000
2009,5,2,1980
2009,5,3,2060
2009,5,4,2350
2009,5,5,2790
2009,5,6,3290
2009,5,7,3380
2009,5,8,3120
2009,5,9,2910
2009,5,10,2800
2009,5,11,2870
2009,5,12,3090
2009,5,13,2860
2009,5,14,2760
2009,5,15,2750
2009,5,16,2870
2009,5,17,3250
2009,5,18,4360
2009,5,19,6170
2009,5,20,6420
2009,5,21,5380
2009,5,22,4840
2009,5,23,5030
2009,5,24,5400
2009,5,25,5820
2009,5,26,5350
2009,5,27,5000
2009,5,28,5060
2009,5,29,5170
2009,5,30,5400
2009,5,31,5710
2009,6,1,5660
2009,6,2,5540
2009,6,3,5080
2009,6,4,5080
2009,6,5,5050
2009,6,6,5080
2009,6,7,4690
2009,6,8,3890
2009,6,9,3420
2009,6,10,3180
2009,6,11,3070
2009,6,12,3230
2009,6,13,3170
2009,6,14,3190
2009,6,15,3160
2009,6,16,3020
2009,6,17,3160
2009,6,18,3000
2009,6,19,2820
2009,6,20,2800
2009,6,21,2640
2009,6,22,2770
2009,6,23,2380
2009,6,24,2210
2009,6,25,2300
2009,6,26,2500
2009,6,27,2320
2009,6,28,2120
2009,6,29,2020
2009,6,30,2030
2009,7,1,1990
2009,7,2,1830
2009,7,3,1700
2009,7,4,1730
2009,7,5,1590
2009,7,6,1530
2009,7,7,1430
2009,7,8,1320
2009,7,9,1220
2009,7,10,1140
2009,7,11,1070
2009,7,12,1040
2009,7,13,1060
2009,7,14,1020
2009,7,15,955
2009,7,16,905
2009,7,17,857
2009,7,18,822
2009,7,19,790
2009,7,20,760
2009,7,21,738
2009,7,22,710
2009,7,23,682
2009,7,24,664
2009,7,25,637
2009,7,26,616
2009,7,27,596
2009,7,28,587
2009,7,29,575
2009,7,30,562
2009,7,31,540
2009,8,1,520
2009,8,2,504
2009,8,3,491
2009,8,4,476
2009,8,5,466
2009,8,6,492
2009,8,7,620
2009,8,8,668
2009,8,9,571
2009,8,10,531
2009,8,11,495
2009,8,12,471
2009,8,13,455
2009,8,14,458
2009,8,15,469
2009,8,16,452
2009,8,17,440
2009,8,18,430
2009,8,19,419
2009,8,20,406
2009,8,21,395
2009,8,22,382
2009,8,23,376
2009,8,24,380
2009,8,25,380
2009,8,26,370
2009,8,27,370
2009,8,28,365
2009,8,29,359
2009,8,30,400
2009,8,31,447
2009,9,1,414
2009,9,2,384
2009,9,3,369
2009,9,4,359
2009,9,5,359
2009,9,6,356
2009,9,7,353
2009,9,8,350
2009,9,9,352
2009,9,10,345
2009,9,11,337
2009,9,12,334
2009,9,13,331
2009,9,14,329
2009,9,15,357
2009,9,16,356
2009,9,17,342
2009,9,18,334
2009,9,19,329
2009,9,20,325
2009,9,21,325
2009,9,22,328
2009,9,23,326
2009,9,24,322
2009,9,25,318
2009,9,26,313
2009,9,27,312
2009,9,28,312
2009,9,29,311
2009,9,30,332
2009,10,1,339
2009,10,2,338
2009,10,3,342
2009,10,4,498
2009,10,5,477
2009,10,6,432
2009,10,7,420
2009,10,8,416
2009,10,9,399
2009,10,10,389
2009,10,11,377
2009,10,12,370
2009,10,13,377
2009,10,14,526
2009,10,15,772
2009,10,16,608
2009,10,17,505
2009,10,18,474
2009,10,19,540
2009,10,20,597
2009,10,21,509
2009,10,22,472
2009,10,23,450
2009,10,24,491
2009,10,25,468
2009,10,26,442
2009,10,27,460
2009,10,28,438
2009,10,29,409
2009,10,30,429
2009,10,31,441
2009,11,1,452
2009,11,2,446
2009,11,3,432
2009,11,4,418
2009,11,5,414
2009,11,6,422
2009,11,7,458
2009,11,8,424
2009,11,9,390
2009,11,10,404
2009,11,11,408
2009,11,12,487
2009,11,13,423
2009,11,14,420
2009,11,15,365
2009,11,16,375
2009,11,17,429
2009,11,18,445
2009,11,19,404
2009,11,20,403
2009,11,21,442
2009,11,22,397
2009,11,23,394
2009,11,24,365
2009,11,25,388
2009,11,26,383
2009,11,27,426
2009,11,28,430
2009,11,29,350
2009,11,30,351
2009,12,1,372
2009,12,2,331
2009,12,3,260
2009,12,4,220
2009,12,5,280
2009,12,6,264
2009,12,7,250
2009,12,8,239
2009,12,9,362
2009,12,10,273
2009,12,11,276
2009,12,12,372
2009,12,13,459
2009,12,14,469
2009,12,15,431
2009,12,16,437
2009,12,17,433
2009,12,18,411
2009,12,19,380
2009,12,20,381
2009,12,21,392
2009,12,22,387
2009,12,23,359
2009,12,24,315
2009,12,25,281
2009,12,26,284
2009,12,27,298
2009,12,28,496
2009,12,29,377
2009,12,30,395
2009,12,31,377
2010,1,1,379
2010,1,2,365
2010,1,3,363
2010,1,4,343
2010,1,5,358
2010,1,6,364
2010,1,7,358
2010,1,8,321
2010,1,9,331
2010,1,10,358
2010,1,11,350
2010,1,12,350
2010,1,13,388
2010,1,14,401
2010,1,15,370
2010,1,16,361
2010,1,17,368
2010,1,18,366
2010,1,19,389
2010,1,20,387
2010,1,21,383
2010,1,22,378
2010,1,23,380
2010,1,24,366
2010,1,25,359
2010,1,26,369
2010,1,27,369
2010,1,28,361
2010,1,29,351
2010,1,30,354
2010,1,31,364
2010,2,1,357
2010,2,2,347
2010,2,3,351
2010,2,4,353
2010,2,5,360
2010,2,6,357
2010,2,7,337
2010,2,8,313
2010,2,9,356
2010,2,10,377
2010,2,11,366
2010,2,12,371
2010,2,13,376
2010,2,14,369
2010,2,15,388
2010,2,16,409
2010,2,17,413
2010,2,18,417
2010,2,19,414
2010,2,20,405
2010,2,21,380
2010,2,22,330
2010,2,23,345
2010,2,24,438
2010,2,25,403
2010,2,26,371
2010,2,27,381
2010,2,28,386
2010,3,1,418
2010,3,2,465
2010,3,3,505
2010,3,4,544
2010,3,5,549
2010,3,6,556
2010,3,7,588
2010,3,8,663
2010,3,9,688
2010,3,10,627
2010,3,11,564
2010,3,12,551
2010,3,13,560
2010,3,14,522
2010,3,15,528
2010,3,16,597
2010,3,17,711
2010,3,18,957
2010,3,19,960
2010,3,20,903
2010,3,21,882
2010,3,22,872
2010,3,23,815
2010,3,24,791
2010,3,25,804
2010,3,26,782
2010,3,27,720
2010,3,28,721
2010,3,29,761
2010,3,30,1160
2010,3,31,1090
2010,4,1,983
2010,4,2,894
2010,4,3,853
2010,4,4,769
2010,4,5,779
2010,4,6,722
2010,4,7,680
2010,4,8,717
2010,4,9,681
2010,4,10,679
2010,4,11,699
2010,4,12,760
2010,4,13,826
2010,4,14,830
2010,4,15,934
2010,4,16,1290
2010,4,17,1860
2010,4,18,2330
2010,4,19,2630
2010,4,20,3050
2010,4,21,4710
2010,4,22,4080
2010,4,23,3520
2010,4,24,3180
2010,4,25,2900
2010,4,26,2690
2010,4,27,2810
2010,4,28,3290
2010,4,29,2860
2010,4,30,2500
2010,5,1,2240
2010,5,2,2030
2010,5,3,1940
2010,5,4,1960
2010,5,5,1840
2010,5,6,1770
2010,5,7,1660
2010,5,8,1630
2010,5,9,1590
2010,5,10,1660
2010,5,11,1700
2010,5,12,1720
2010,5,13,1830
2010,5,14,2000
2010,5,15,2240
2010,5,16,2590
2010,5,17,3060
2010,5,18,3890
2010,5,19,3970
2010,5,20,4190
2010,5,21,3740
2010,5,22,3210
2010,5,23,2810
2010,5,24,2500
2010,5,25,2250
2010,5,26,2090
2010,5,27,2220
2010,5,28,2260
2010,5,29,2330
2010,5,30,2250
2010,5,31,2240
2010,6,1,2390
2010,6,2,2600
2010,6,3,5280
2010,6,4,7080
2010,6,5,9790
2010,6,6,7890
2010,6,7,7960
2010,6,8,7230
2010,6,9,6220
2010,6,10,5630
2010,6,11,4910
2010,6,12,4300
2010,6,13,4180
2010,6,14,4240
2010,6,15,4480
2010,6,16,4470
2010,6,17,3780
2010,6,18,3210
2010,6,19,3000
2010,6,20,3140
2010,6,21,3130
2010,6,22,3060
2010,6,23,3050
2010,6,24,3130
2010,6,25,3250
2010,6,26,3070
2010,6,27,2950
2010,6,28,2790
2010,6,29,2790
2010,6,30,2680
2010,7,1,2470
2010,7,2,2290
2010,7,3,2120
2010,7,4,1900
2010,7,5,1770
2010,7,6,1680
2010,7,7,1590
2010,7,8,1490
2010,7,9,1410
2010,7,10,1350
2010,7,11,1310
2010,7,12,1250
2010,7,13,1180
2010,7,14,1100
2010,7,15,1050
2010,7,16,998
2010,7,17,953
2010,7,18,904
2010,7,19,876
2010,7,20,844
2010,7,21,816
2010,7,22,784
2010,7,23,760
2010,7,24,735
2010,7,25,715
2010,7,26,687
2010,7,27,748
2010,7,28,697
2010,7,29,687
2010,7,30,648
2010,7,31,646
2010,8,1,617
2010,8,2,590
2010,8,3,572
2010,8,4,552
2010,8,5,531
2010,8,6,517
2010,8,7,522
2010,8,8,500
2010,8,9,498
2010,8,10,529
2010,8,11,530
2010,8,12,555
2010,8,13,536
2010,8,14,512
2010,8,15,490
2010,8,16,469
2010,8,17,454
2010,8,18,438
2010,8,19,428
2010,8,20,423
2010,8,21,409
2010,8,22,406
2010,8,23,409
2010,8,24,410
2010,8,25,403
2010,8,26,390
2010,8,27,394
2010,8,28,382
2010,8,29,386
2010,8,30,420
2010,8,31,439
2010,9,1,431
2010,9,2,433
2010,9,3,418
2010,9,4,399
2010,9,5,384
2010,9,6,378
2010,9,7,386
2010,9,8,380
2010,9,9,390
2010,9,10,434
2010,9,11,425
2010,9,12,404
2010,9,13,391
2010,9,14,377
2010,9,15,371
2010,9,16,366
2010,9,17,366
2010,9,18,361
2010,9,19,352
2010,9,20,362
2010,9,21,368
2010,9,22,359
2010,9,23,353
2010,9,24,350
2010,9,25,349
2010,9,26,346
2010,9,27,338
2010,9,28,336
2010,9,29,332
2010,9,30,334
2010,10,1,331
2010,10,2,328
2010,10,3,327
2010,10,4,370
2010,10,5,440
2010,10,6,392
2010,10,7,381
2010,10,8,379
2010,10,9,373
2010,10,10,369
2010,10,11,384
2010,10,12,387
2010,10,13,369
2010,10,14,362
2010,10,15,357
2010,10,16,356
2010,10,17,357
2010,10,18,353
2010,10,19,351
2010,10,20,351
2010,10,21,350
2010,10,22,349
2010,10,23,350
2010,10,24,532
2010,10,25,1040
2010,10,26,594
2010,10,27,494
2010,10,28,453
2010,10,29,446
2010,10,30,440
2010,10,31,466
2010,11,1,511
2010,11,2,465
2010,11,3,452
2010,11,4,449
2010,11,5,446
2010,11,6,441
2010,11,7,465
2010,11,8,639
2010,11,9,547
2010,11,10,502
2010,11,11,467
2010,11,12,447
2010,11,13,430
2010,11,14,431
2010,11,15,435
2010,11,16,477
2010,11,17,473
2010,11,18,443
2010,11,19,436
2010,11,20,436
2010,11,21,391
2010,11,22,417
2010,11,23,414
2010,11,24,329
2010,11,25,290
2010,11,26,466
2010,11,27,523
2010,11,28,493
2010,11,29,393
2010,11,30,384
2010,12,1,489
2010,12,2,495
2010,12,3,500
2010,12,4,448
2010,12,5,457
2010,12,6,462
2010,12,7,482
2010,12,8,461
2010,12,9,468
2010,12,10,522
2010,12,11,511
2010,12,12,517
2010,12,13,580
2010,12,14,773
2010,12,15,860
2010,12,16,662
2010,12,17,502
